const unsigned short BK1[] = {
 0x52AB, 0x52CB, 0x5AEC, 0x5AEC, 0x52CC, 0x4AAC, 0x52CC, 0x4AAC, 0x4AAC, 0x4A8C, 0x4AAB, 0x4AAB, 0x4AAB, 0x4A8B, 0x52AB, 0x52CC,
 0x43F4, 0x324C, 0x5391, 0x4B2F, 0x4B30, 0x4B30, 0x29A8, 0x4AAB, 0x426A, 0x428B, 0x426A, 0x424A, 0x326B, 0x3A8B, 0x428B, 0x3A49,
 0x3A29, 0x3A08, 0x39E8, 0x39E8, 0x3A09, 0x39E8, 0x39E8, 0x31A7, 0x31A7, 0x3185, 0x2965, 0x2965, 0x31A6, 0x31C7, 0x31A7, 0x3186,
 0x3A4C, 0x6B4D, 0xE656, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xEE56, 0x73ED, 0x3A88, 0x3AAA, 0x42EB,
 0x2185, 0x29A7, 0x31C8, 0x31E9, 0x31E9, 0x422A, 0x2988, 0x422A, 0x39C8, 0x2946, 0x5B4F, 0x39C7, 0x39E8, 0x39E8, 0x2987, 0x18E4,
 0x2124, 0x2924, 0x1082, 0x5370, 0x84F7, 0x428C, 0x4AEF, 0x63B1, 0x4AEE, 0x42AC, 0x29C8, 0x3AEB, 0x53F0, 0x434D, 0x5C51, 0x5BCF,
 0x9D13, 0xE615, 0xA4F1, 0x8450, 0xE636, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xE636, 0xDE36, 0xEE56, 0xAD12,
 0x8C91, 0x7577, 0x73CE, 0x6CF5, 0x64F5, 0x4C12, 0x3BD0, 0x4C31, 0x5B8C, 0x7C50, 0x64D3, 0x6CF3, 0x7C91, 0x6450, 0x64B3, 0x6CF3,
 0xCD73, 0xDE16, 0xDE15, 0xE635, 0xBDB6, 0x9D75, 0x8CF3, 0x84B2, 0x7430, 0x84B2, 0x8CF3, 0x530D, 0x42AD, 0x4ACC, 0x428C, 0x42AE,
 0x32CF, 0x42EF, 0x5BF3, 0x4B50, 0x4B2F, 0x4B30, 0x1905, 0x532E, 0x428B, 0x428B, 0x4AAB, 0x428B, 0x3A4A, 0x32AC, 0x426A, 0x3A4A,
 0x3A4A, 0x3A29, 0x3A29, 0x3A29, 0x39E8, 0x31E8, 0x39E8, 0x39C7, 0x2986, 0x3186, 0x3186, 0x3165, 0x31A6, 0x31C7, 0x31A7, 0x3186,
 0x42AD, 0xC573, 0xDE36, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE16, 0xACF1, 0x4BCD, 0x53CD, 0x530B, 0x4AA9,
 0x31E8, 0x630B, 0x21A6, 0x31A8, 0x31EA, 0x39E8, 0x2987, 0x428C, 0x634E, 0x2104, 0x52ED, 0x2966, 0x3A09, 0x2945, 0x2946, 0x18E4,
 0x2945, 0x2104, 0x18A3, 0x63D2, 0x63D2, 0x530F, 0x42AE, 0x4B10, 0x534F, 0x3A4B, 0x426B, 0x7451, 0x4BD0, 0x430C, 0x5472, 0x7B8C,
 0x8CB2, 0xE636, 0xEE56, 0x7BCD, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xE636,
 0xE636, 0xCD73, 0xE615, 0xB574, 0x6D14, 0x4BCF, 0x844F, 0x538E, 0x94D2, 0xF656, 0x5410, 0x6C0E, 0xEE35, 0xE615, 0xBD73, 0xACD1,
 0xE636, 0xDE15, 0xDE15, 0xDE15, 0xDDF5, 0xA555, 0x8D76, 0x9534, 0x84D3, 0x9D96, 0x636F, 0x5350, 0x532E, 0x426B, 0x4ACD, 0x42AD,
 0x534F, 0x4B30, 0x42EE, 0x4ACE, 0x42EE, 0x5371, 0x2126, 0x4AED, 0x4AAB, 0x426A, 0x4AAB, 0x428B, 0x426A, 0x426A, 0x29A7, 0x424A,
 0x3A29, 0x3A08, 0x31E8, 0x3A29, 0x3A08, 0x31C7, 0x3A08, 0x31C7, 0x3186, 0x31A7, 0x31A7, 0x3186, 0x31A6, 0x3186, 0x31C7, 0x3186,
 0x73AF, 0xE656, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xACF2, 0x944F, 0xB4D1, 0xBD32, 0x434C,
 0x42CA, 0x73AC, 0x3AA9, 0x31E9, 0x3209, 0x3A09, 0x5B4F, 0x2987, 0x73F1, 0x2966, 0x52EE, 0x426B, 0x31A7, 0x31A6, 0x2966, 0x1905,
 0x18E4, 0x2105, 0x3A29, 0x6C34, 0x5350, 0x63B2, 0x322C, 0x4B0F, 0x5371, 0x4AEE, 0xACB1, 0x740E, 0x4BAF, 0x3AEC, 0x4C11, 0xACF1,
 0x8C4F, 0xE636, 0xDE15, 0xE636, 0xCDB4, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xE636, 0xC552, 0xBD32, 0xE656, 0xE636, 0xDDF5, 0xDE16, 0xDDD4, 0xDDD5, 0xDE15, 0xDE15, 0xDE16, 0xE636,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xA4F2, 0x8CB3, 0x6BAF, 0x530D, 0x52ED, 0x6C33, 0x530E, 0x428B, 0x530E, 0x42CD,
 0x4B30, 0x4B31, 0x5B91, 0x2967, 0x5BB1, 0x4B10, 0x320A, 0x428C, 0x4AAB, 0x428B, 0x4AAB, 0x428A, 0x424A, 0x4249, 0x424A, 0x3A29,
 0x3A29, 0x3A08, 0x39E8, 0x31E8, 0x39E8, 0x39E8, 0x3A09, 0x31C7, 0x31C7, 0x39C8, 0x31A6, 0x31A6, 0x31A6, 0x3186, 0x31A6, 0x3186,
 0xACD1, 0xDE36, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xE656, 0xDE15, 0x7BED, 0x32A8,
 0x5B8C, 0xAD11, 0x4B4C, 0x3A4A, 0x2988, 0x4249, 0x5B2E, 0x4ACD, 0x636F, 0x426B, 0x4AAC, 0x52ED, 0x2965, 0x2925, 0x18C3, 0x2125,
 0x2104, 0x2145, 0x5B70, 0x6C34, 0x5371, 0x4B0F, 0x3A4D, 0x42F0, 0x4B0F, 0x9C90, 0xEE56, 0xA513, 0x3B8F, 0x7B6C, 0x43D1, 0xAD53,
 0xBD32, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE16, 0xDE36, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xE656, 0xACF2, 0x634E, 0x73F0, 0x426A, 0x63B1, 0x5B90, 0x428B, 0x530E, 0x4B0E,
 0x4B50, 0x4B51, 0x6C54, 0x31E8, 0x5371, 0x42EE, 0x4B2F, 0x3A6B, 0x4ACC, 0x4AAB, 0x4ACC, 0x428B, 0x426A, 0x3A29, 0x424A, 0x3A49,
 0x39E8, 0x4249, 0x3A08, 0x31E7, 0x3A08, 0x31C7, 0x31A7, 0x31E8, 0x31C7, 0x31C7, 0x3186, 0x31A7, 0x39C7, 0x3186, 0x31C7, 0x31A7,
 0xDDF5, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xEE56, 0x42E9, 0x53CD, 0x53AC,
 0x9C90, 0x8C4E, 0x4B6C, 0x4ACA, 0x2988, 0x4AAB, 0x5B2F, 0x534F, 0x532E, 0x4ACD, 0x3A4A, 0x4ACD, 0x4A8B, 0x636E, 0x8CF5, 0x4A6A,
 0x20E4, 0x2986, 0x63F3, 0x6414, 0x5370, 0x3A8D, 0x324D, 0x5C15, 0x940F, 0xEE56, 0xE636, 0x8D55, 0x740F, 0xDDD4, 0x330D, 0x8491,
 0xEE56, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xD5D5, 0x4AAC, 0x8452, 0x4A8B, 0x4ACD, 0x63B1, 0x4AAC, 0x4AEE, 0x4B2F,
 0x5371, 0x4B30, 0x4B0F, 0x29A7, 0x5350, 0x42AD, 0x4B30, 0x42AD, 0x4AED, 0x4A8B, 0x4ACC, 0x428B, 0x426A, 0x424A, 0x39E8, 0x3A08,
 0x426A, 0x426A, 0x42AB, 0x3A08, 0x3A08, 0x31C8, 0x31C7, 0x3186, 0x31C7, 0x39C7, 0x2986, 0x3186, 0x31C7, 0x31A7, 0x31C7, 0x31A6,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xE5F5, 0x3B4B, 0x53ED, 0x5BCD,
 0xEE36, 0x742E, 0x438C, 0x944F, 0x1927, 0x4249, 0x5B2F, 0x530E, 0x534F, 0x534F, 0x4ACD, 0x424B, 0x5B70, 0x5B70, 0x6413, 0x7432,
 0x18C3, 0x52ED, 0x6C13, 0x6C34, 0x6C54, 0x2A0B, 0x3AAF, 0x6BD1, 0xE656, 0xDE15, 0xE636, 0x7C0F, 0xD5D4, 0xE656, 0x9470, 0x8C71,
 0xE636, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xEE56, 0x73D0, 0x6BAF, 0x530D, 0x424A, 0x6BF2, 0x428C, 0x534F, 0x534F,
 0x63D2, 0x42CF, 0x322C, 0x31E9, 0x5B91, 0x4B50, 0x4B0F, 0x5B71, 0x52EC, 0x4AEC, 0x4AAB, 0x428B, 0x426A, 0x2986, 0x19A5, 0x1924,
 0x3A08, 0x4AAB, 0x4AAB, 0x3A09, 0x39E8, 0x3A08, 0x31E8, 0x39E8, 0x39E8, 0x31C7, 0x31C7, 0x3186, 0x31C7, 0x31A7, 0x31C7, 0x3186,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xE636, 0x2A26, 0x5BAD, 0x740E, 0xBD32,
 0xE656, 0x9CB0, 0x7470, 0xDE15, 0x2147, 0x3A08, 0x530E, 0x530E, 0x5B70, 0x5B4F, 0x52EE, 0x4ACD, 0x5B4F, 0x4B0F, 0x5371, 0x5BD3,
 0x4AAB, 0x63B1, 0x63F3, 0x6C34, 0x5BB2, 0x3A8E, 0x4B51, 0xACD1, 0xE636, 0xDE15, 0xDE15, 0xE636, 0xDE15, 0xDE15, 0xE656, 0xA4D1,
 0xE636, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xE636, 0x9471, 0x5B4F, 0x5B4E, 0x3A2A, 0x63B1, 0x42AC, 0x5BB1, 0x4B0E,
 0x5371, 0x3AAE, 0x42CE, 0x3A6C, 0x42EF, 0x53B2, 0x42CE, 0x73F1, 0x9450, 0x428B, 0x4A8A, 0x4229, 0x29A6, 0x2A27, 0x3288, 0x2A47,
 0x1964, 0x2986, 0x4249, 0x428A, 0x4229, 0x39E8, 0x39E8, 0x39E8, 0x39E8, 0x31C7, 0x39E8, 0x39C7, 0x3A08, 0x39C7, 0x3165, 0x3186,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xE616, 0xE615, 0xE615, 0xDE16,
 0xE636, 0x844F, 0xC573, 0xF697, 0x3A09, 0x2986, 0x530E, 0x530E, 0x42EE, 0x5B4F, 0x4ACD, 0x4AEE, 0x5B70, 0x5B70, 0x5350, 0x5BB2,
 0x4AED, 0x6C54, 0x63F3, 0x6C55, 0x42CE, 0x6414, 0x73D0, 0xE656, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xEE56, 0x4ACC, 0x5B6F, 0x4ACC, 0x530E, 0x530E, 0x5350, 0x4B0E,
 0x63D2, 0x42AE, 0x4B50, 0x42EE, 0x42EF, 0x5BB2, 0x3AAE, 0x8C30, 0xDE15, 0x3A6B, 0x29E7, 0x29C6, 0x3AEB, 0x432C, 0x3AEA, 0x2A48,
 0x434C, 0x2A48, 0x2965, 0x4A8A, 0x428A, 0x3A28, 0x39E8, 0x4229, 0x39C7, 0x39E7, 0x2945, 0x2185, 0x1924, 0x18E4, 0x2985, 0x2103,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDDF5, 0xDE15, 0xDE15, 0xE656, 0x7BAE, 0x426A, 0x4ACD, 0x42AD, 0x428D, 0x5B70, 0x426C, 0x42AD, 0x5BB1, 0x4AEE, 0x5370, 0x53B2,
 0x5350, 0x63F3, 0x6413, 0x5BB2, 0x42F0, 0x6C54, 0xDDD4, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xEE56, 0x5B4F, 0x534F, 0x5B2E, 0x530E, 0x63B1, 0x42AD, 0x4B2F,
 0x5392, 0x3AAE, 0x42CE, 0x3AAE, 0x4310, 0x5BB2, 0x32AE, 0xB4D1, 0xF697, 0x4AAB, 0x3AEB, 0x438D, 0x3B0B, 0x32A9, 0x3B0B, 0x32CA,
 0x32CA, 0x3AA9, 0x3288, 0x2144, 0x4A6A, 0x4249, 0x4208, 0x2986, 0x2165, 0x18E3, 0x2A07, 0x3B2B, 0x32CA, 0x2247, 0x2A68, 0x3ACA,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xC573, 0x3A4A, 0x428C, 0x42AD, 0x4AEE, 0x534F, 0x426C, 0x42AD, 0x6413, 0x4B0F, 0x5350, 0x5371,
 0x5371, 0x6413, 0x6434, 0x4B0F, 0x5BF3, 0x73F1, 0xEE56, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xE656, 0x8411, 0x4AED, 0x5B2E, 0x534F, 0x534F, 0x42AD, 0x5330,
 0x5392, 0x3AAE, 0x42CE, 0x42F0, 0x4B72, 0x5371, 0x532F, 0xEE56, 0xE656, 0x9450, 0x3B4D, 0x434C, 0x3B2C, 0x3B0B, 0x32CA, 0x32EA,
 0x3AA9, 0x3AEA, 0x3AEA, 0x3288, 0x3186, 0x4249, 0x3186, 0x2A47, 0x3AEA, 0x3289, 0x3289, 0x32A9, 0x3268, 0x32A9, 0x2A27, 0x3288,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xE636, 0x29C8, 0x4ACD, 0x4AAD, 0x4ACD, 0x530F, 0x3A4B, 0x532F, 0x5BB2, 0x5391, 0x5371, 0x5392,
 0x63F3, 0x5BB1, 0x6413, 0x4ACF, 0x4B52, 0x940F, 0xE656, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE36, 0xC573, 0x4ACE, 0x63B1, 0x4ACD, 0x5B6F, 0x5370, 0x5350,
 0x5BF4, 0x3AAD, 0x42CE, 0x3ACF, 0x53B2, 0x3AEF, 0x7411, 0xE656, 0xE636, 0xA4D2, 0x332C, 0x436D, 0x436D, 0x3B4D, 0x32EA, 0x32EA,
 0x3B2C, 0x430B, 0x434C, 0x3B0B, 0x1964, 0x39E7, 0x2985, 0x3288, 0x3AC9, 0x3ACA, 0x3ACA, 0x3AEA, 0x3288, 0x3288, 0x2A47, 0x3268,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xEE56, 0x39E9, 0x3A6B, 0x4ACD, 0x4AAC, 0x530F, 0x3A8C, 0x532F, 0x5BD2, 0x5BB2, 0x5350, 0x5BB2,
 0x6413, 0x5B91, 0x5BD2, 0x5371, 0x220D, 0xD5D4, 0xDE16, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xEE76, 0x530E, 0x5B70, 0x534F, 0x5BB1, 0x534F, 0x5BB2,
 0x6476, 0x3A8D, 0x42CE, 0x42F0, 0x5392, 0x4330, 0x7C31, 0xE656, 0xE636, 0xAD12, 0x43AE, 0x438E, 0x4BCF, 0x436D, 0x3B2C, 0x3AEB,
 0x432B, 0x434C, 0x434C, 0x432B, 0x21C6, 0x2145, 0x1904, 0x2A47, 0x3AC9, 0x3AEA, 0x3AEA, 0x430B, 0x434C, 0x3289, 0x3268, 0x2A47,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
